Tweet_id,Datetime,Location,Lang,Query,Labels
1596234415969300481,2022-11-25 17:08:36 -03,,pt,nubank,"[0.0, 0.0, 0.0, 0.0]"
1611462171526832154,2023-01-06 17:38:15 -03,,pt,nubank,"[-1.0, -1.0, 0.0, -1.0]"
1606355858367053832,2022-12-23 15:27:35 -03,,pt,santander,"[-1.0, -1.0, -1.0, -1.0, -1.0]"
1600474522439716867,2022-12-07 09:57:16 -03,,pt,santander,"[0.0, 0.0, 0.0]"
1602418235164528641,2022-12-12 18:40:53 -03,,pt,banco do brasil,"[0.0, 0.0, 0.0, 0.0, 0.0]"
1595867526885683201,2022-11-24 16:50:42 -03,,pt,itau,"[-1.0, -1.0, -1.0, -1.0, -1.0]"
1620437217276739584,2023-01-31 12:01:53 -03,,pt,itau,"[-1.0, -1.0, -1.0, -1.0]"
1595076915337072640,2022-11-22 12:29:06 -03,,pt,nubank,"[0.0, 1.0, 0.0]"
1600861405099741184,2022-12-08 11:34:36 -03,,pt,itau,"[1.0, 0.0, -1.0, -1.0]"
1614999159618125824,2023-01-16 11:52:59 -03,,pt,itau,"[0.0, 0.0, 0.0, 1.0]"
1597167217090744320,2022-11-28 06:55:13 -03,,pt,itau,"[-1.0, -1.0, -1.0, -1.0]"
1595199146885058561,2022-11-22 20:34:48 -03,,pt,nubank,"[0.0, 0.0, 0.0, 1.0, -1.0]"
1606070150507089920,2022-12-22 20:32:17 -03,,pt,itau,"[0.0, 0.0, 1.0]"
1612441828892217351,2023-01-09 10:31:04 -03,,pt,bradesco,"[1.0, 0.0, 0.0, -1.0]"
1617586163757481984,2023-01-23 15:12:49 -03,,pt,nubank,"[0.0, 0.0, -1.0]"
1619478371783827457,2023-01-28 20:31:46 -03,,pt,bradesco,"[0.0, 1.0, 0.0]"
1614966333766074371,2023-01-16 09:42:33 -03,,pt,itau,"[-1.0, -1.0, -1.0, 0.0]"
1595929669819211777,2022-11-24 20:57:38 -03,,pt,itau,"[0.0, -1.0, -1.0, -1.0, -1.0]"
1595822230780379136,2022-11-24 13:50:43 -03,,pt,nubank,"[0.0, 0.0, -1.0, -1.0, 0.0]"
1595810515313385474,2022-11-24 13:04:10 -03,,pt,nubank,"[-1.0, 0.0, -1.0, 0.0]"
1603752413789298689,2022-12-16 11:02:26 -03,,pt,santander,"[1.0, 1.0, 1.0, 1.0]"
1614766943143165953,2023-01-15 20:30:14 -03,,pt,nubank,"[0.0, 0.0, 0.0, 1.0, 0.0]"
1616658471382028288,2023-01-21 01:46:30 -03,,pt,nubank,"[-1.0, -1.0, -1.0, -1.0, -1.0]"
1602299217082556416,2022-12-12 10:47:57 -03,,pt,nubank,"[-1.0, -1.0, -1.0, -1.0]"
1621667869187530753,2023-02-03 21:32:03 -03,,pt,nubank,"[0.0, 1.0, 1.0]"
1611442316790665248,2023-01-06 16:19:22 -03,,pt,interbr,"[-1.0, -1.0, -1.0, -1.0]"
1622765483207409665,2023-02-06 22:13:35 -03,,pt,santander,"[-1.0, -1.0, 0.0, 1.0, 0.0]"
1611385719058223106,2023-01-06 12:34:28 -03,,pt,nubank,"[-1.0, -1.0, 1.0]"
1610362400338739202,2023-01-03 16:48:09 -03,,pt,nubank,"[0.0, 1.0, 0.0, -1.0]"
1605274601394692096,2022-12-20 15:51:04 -03,,pt,itau,"[-1.0, -1.0, -1.0, -1.0, -1.0]"
1611951631746088961,2023-01-08 02:03:12 -03,,pt,interbr,"[0.0, 0.0, -1.0, -1.0]"
1623003937199599633,2023-02-07 14:01:07 -03,,pt,interbr,"[0.0, 0.0, 1.0]"
1623479093520900096,2023-02-08 21:29:13 -03,,pt,itau,"[-1.0, 0.0, -1.0, -1.0]"
1621658278223659008,2023-02-03 20:53:57 -03,,pt,bradesco,"[1.0, 1.0, -1.0, -1.0]"
1610025288510865410,2023-01-02 18:28:36 -03,,pt,bradesco,"[0.0, 0.0, -1.0, -1.0]"
1602431914262278144,2022-12-12 19:35:14 -03,,pt,itau,"[-1.0, 0.0, 0.0, 0.0]"
1601029127686922240,2022-12-08 22:41:04 -03,,pt,nubank,"[-1.0, -1.0, -1.0, -1.0, -1.0]"
1603454972032598017,2022-12-15 15:20:30 -03,,pt,banco pan,"[-1.0, -1.0, -1.0, -1.0, -1.0]"
1621594380330045443,2023-02-03 16:40:02 -03,,pt,nubank,"[0.0, 1.0, 1.0, 1.0, 1.0]"
1617321663644794880,2023-01-22 21:41:47 -03,,pt,nubank,"[0.0, 0.0, 0.0]"
1621530437066563586,2023-02-03 12:25:57 -03,,pt,interbr,"[0.0, -1.0, -1.0, -1.0, -1.0]"
1647254713866256384,2023-04-15 12:05:02 -03,,pt,bradesco,"[0.0, 0.0, 0.0]"
1602096430671355912,2022-12-11 21:22:09 -03,,pt,banco do brasil,"[0.0, 0.0, 0.0]"
1621831779236683776,2023-02-04 08:23:23 -03,,pt,bradesco,"[-1.0, -1.0, -1.0]"
1623418702837301250,2023-02-08 17:29:15 -03,,pt,bradesco,"[-1.0, -1.0, -1.0, -1.0, -1.0]"
1622776209963614209,2023-02-06 22:56:12 -03,,pt,nubank,"[0.0, 0.0, 0.0, 0.0]"
1603054621861335051,2022-12-14 12:49:39 -03,,pt,itau,"[0.0, 0.0, 0.0]"
1612465962610991105,2023-01-09 12:06:58 -03,,pt,nubank,"[0.0, 0.0, -1.0, 0.0]"
1606258798057754624,2022-12-23 09:01:54 -03,,pt,itau,"[-1.0, 0.0, 1.0, 1.0]"
1600155389000966144,2022-12-06 12:49:08 -03,,pt,nubank,"[0.0, 0.0, 0.0, 0.0]"
1645846895695392769,2023-04-11 14:50:52 -03,,pt,bradesco,"[-1.0, -1.0, -1.0, -1.0]"
1608948724243509248,2022-12-30 19:10:43 -03,,pt,itau,"[-1.0, -1.0, -1.0]"
1619912669640916993,2023-01-30 01:17:31 -03,,pt,nubank,"[0.0, 0.0, 0.0, 0.0]"
1612507663056658445,2023-01-09 14:52:40 -03,,pt,bradesco,"[0.0, 0.0, 0.0]"
1605564044831703040,2022-12-21 11:01:12 -03,,pt,banco do brasil,"[-1.0, -1.0, -1.0, -1.0]"
1602466174037819392,2022-12-12 21:51:22 -03,,pt,nubank,"[-1.0, -1.0, -1.0, -1.0]"
1623365047463321600,2023-02-08 13:56:02 -03,,pt,nubank,"[-1.0, 0.0, 0.0, 0.0]"
1608804045090848768,2022-12-30 09:35:49 -03,,pt,banco do brasil,"[-1.0, -1.0, -1.0, -1.0]"
1595026223067013124,2022-11-22 09:07:40 -03,,pt,nubank,"[0.0, 0.0, 0.0, 0.0, -1.0]"
1615021749761986560,2023-01-16 13:22:45 -03,,pt,itau,"[1.0, 1.0, 1.0, 1.0, 1.0]"
1620974986298281987,2023-02-01 23:38:47 -03,,pt,nubank,"[1.0, 0.0, 0.0, 0.0]"
1612397787534049285,2023-01-09 07:36:04 -03,,pt,itau,"[-1.0, -1.0, -1.0, -1.0]"
1602371593904300033,2022-12-12 15:35:33 -03,,pt,nubank,"[0.0, 0.0, 0.0]"
1608809554116227073,2022-12-30 09:57:42 -03,,pt,banco do brasil,"[0.0, 0.0, 0.0, 1.0, 0.0]"
1608441763336978435,2022-12-29 09:36:14 -03,,pt,banco pan,"[-1.0, -1.0, -1.0, -1.0]"
1622724975764336640,2023-02-06 19:32:37 -03,,pt,banco pan,"[-1.0, -1.0, -1.0, 0.0]"
1594771869835706370,2022-11-21 16:16:57 -03,,pt,nubank,"[-1.0, -1.0, -1.0, -1.0]"
1615137222654656514,2023-01-16 21:01:36 -03,,pt,nubank,"[-1.0, -1.0, -1.0, -1.0]"
1613915000380219392,2023-01-13 12:04:55 -03,,pt,itau,"[0.0, 0.0, 0.0, 1.0]"
1645954340920885248,2023-04-11 21:57:49 -03,,pt,bradesco,"[0.0, 0.0, 0.0]"
1612490568944259090,2023-01-09 13:44:44 -03,,pt,bradesco,"[-1.0, -1.0, -1.0, -1.0]"
1645803095140741120,2023-04-11 11:56:50 -03,,pt,nubank,"[0.0, -1.0, -1.0, 0.0, 0.0]"
1612997029378097152,2023-01-10 23:17:14 -03,,pt,bradesco,"[0.0, 0.0, 0.0, 0.0]"
1597303951359369219,2022-11-28 15:58:33 -03,,pt,itau,"[-1.0, -1.0, 0.0, -1.0]"
1597321831853461504,2022-11-28 17:09:36 -03,,pt,itau,"[0.0, 0.0, 1.0, 1.0, 1.0]"
1606451835686064134,2022-12-23 21:48:58 -03,,pt,interbr,"[0.0, 0.0, -1.0]"
1620731932186415104,2023-02-01 07:32:59 -03,,pt,nubank,"[0.0, 0.0, 0.0, 0.0]"
1606309793328570368,2022-12-23 12:24:33 -03,,pt,nubank,"[0.0, 0.0, 0.0, 0.0, 0.0]"
1596606452918984705,2022-11-26 17:46:56 -03,,pt,nubank,"[1.0, 0.0, 0.0, 1.0, 1.0]"
1610031453886185474,2023-01-02 18:53:06 -03,,pt,banco do brasil,"[0.0, 0.0, 0.0, 0.0]"
1595026537270894598,2022-11-22 09:08:55 -03,,pt,nubank,"[-1.0, 0.0, -1.0, 0.0]"
1623721130803576833,2023-02-09 13:30:59 -03,,pt,itau,"[1.0, 0.0, 1.0, 1.0]"
1612676249146560512,2023-01-10 02:02:34 -03,,pt,itau,"[0.0, 0.0, 0.0, 0.0]"
1613340779682082817,2023-01-11 22:03:10 -03,,pt,itau,"[-1.0, 0.0, 1.0, 0.0]"
1597238987370168320,2022-11-28 11:40:24 -03,,pt,nubank,"[0.0, 0.0, 0.0, 0.0]"
1599792566458732544,2022-12-05 12:47:25 -03,,pt,itau,"[1.0, 0.0, 0.0, 0.0]"
1596954432583110657,2022-11-27 16:49:41 -03,,pt,nubank,"[1.0, 1.0, 0.0, 0.0]"
1613533739543412743,2023-01-12 10:49:56 -03,,pt,nubank,"[0.0, -1.0, -1.0, -1.0]"
1595137886789435392,2022-11-22 16:31:23 -03,,pt,nubank,"[0.0, 0.0, -1.0, -1.0, -1.0]"
1606330910302801930,2022-12-23 13:48:27 -03,,pt,banco do brasil,"[1.0, 0.0, 0.0, 0.0]"
1615849070966210562,2023-01-18 20:10:14 -03,,pt,nubank,"[0.0, 0.0, 0.0, 0.0]"
1646907831788920833,2023-04-14 13:06:39 -03,,pt,itau,"[0.0, 0.0, 0.0, 0.0, 0.0]"
1610086864404504578,2023-01-02 22:33:17 -03,,pt,nubank,"[0.0, 0.0, 0.0, 0.0]"
1623147580023619584,2023-02-07 23:31:54 -03,,pt,itau,"[0.0, -1.0, -1.0, -1.0]"
1609332121981657089,2022-12-31 20:34:12 -03,,pt,itau,"[0.0, 0.0, -1.0, -1.0]"
1615448605225017356,2023-01-17 17:38:55 -03,,pt,nubank,"[-1.0, -1.0, -1.0, 0.0]"
1614996965158445057,2023-01-16 11:44:16 -03,,pt,nubank,"[0.0, 0.0, -1.0, -1.0]"
1614865028519182337,2023-01-16 03:00:00 -03,,pt,nubank,"[0.0, -1.0, 0.0]"
1603930324140015616,2022-12-16 22:49:23 -03,,pt,santander,"[-1.0, -1.0, 1.0]"
1595876391496880128,2022-11-24 17:25:56 -03,,pt,nubank,"[0.0, 0.0, 0.0, 1.0]"
1600224357984440322,2022-12-06 17:23:12 -03,,pt,itau,"[0.0, 0.0, -1.0, 0.0]"
1611526682329890816,2023-01-06 21:54:36 -03,,pt,nubank,"[0.0, 0.0, -1.0, 1.0, 1.0]"
1611461533975846913,2023-01-06 17:35:43 -03,,pt,nubank,"[1.0, 1.0, 1.0, 1.0, 1.0]"
1600686183570284546,2022-12-07 23:58:20 -03,,pt,banco do brasil,"[-1.0, -1.0, -1.0, -1.0]"
1601237302197768193,2022-12-09 12:28:17 -03,,pt,itau,"[0.0, 0.0, 0.0, 0.0]"
1622008741993369600,2023-02-04 20:06:34 -03,,pt,nubank,"[-1.0, -1.0, -1.0, -1.0]"
1608229774375239684,2022-12-28 19:33:52 -03,,pt,banco pan,"[0.0, -1.0, 0.0, 0.0, 0.0]"
1621701589751812096,2023-02-03 23:46:03 -03,,pt,bradesco,"[0.0, 0.0, 0.0, 0.0]"
1595527059509772288,2022-11-23 18:17:49 -03,,pt,itau,"[0.0, 0.0, 1.0, 0.0]"
1616074223855755265,2023-01-19 11:04:54 -03,,pt,nubank,"[-1.0, -1.0, -1.0]"
1612550053671088128,2023-01-09 17:41:07 -03,,pt,bradesco,"[-1.0, -1.0, 1.0, -1.0]"
1611428542306476033,2023-01-06 15:24:38 -03,,pt,itau,"[-1.0, 0.0, -1.0, 1.0]"
1620410371344576513,2023-01-31 10:15:12 -03,,pt,itau,"[0.0, 0.0, -1.0, -1.0]"
1606376581672407053,2022-12-23 16:49:56 -03,,pt,itau,"[-1.0, -1.0, -1.0, -1.0]"
1595847751971274752,2022-11-24 15:32:08 -03,,pt,nubank,"[-1.0, -1.0, -1.0, -1.0]"
1606066865968594944,2022-12-22 20:19:14 -03,,pt,nubank,"[0.0, 0.0, 0.0, -1.0]"
1599886398571552771,2022-12-05 19:00:16 -03,,pt,itau,"[1.0, 1.0, 1.0, 1.0]"
1614728679195832322,2023-01-15 17:58:11 -03,,pt,nubank,"[-1.0, -1.0, -1.0]"
1594795084393897986,2022-11-21 17:49:12 -03,,pt,nubank,"[1.0, 1.0, 0.0, 0.0]"
1619146055131746305,2023-01-27 22:31:16 -03,,pt,nubank,"[0.0, 0.0, -1.0, -1.0]"
1601014804205953024,2022-12-08 21:44:09 -03,,pt,itau,"[0.0, 0.0, 0.0, 0.0]"
1600258043538571264,2022-12-06 19:37:03 -03,,pt,nubank,"[0.0, -1.0, -1.0, 0.0, -1.0]"
1614975760774602755,2023-01-16 10:20:00 -03,,pt,nubank,"[0.0, 0.0, -1.0, -1.0]"
1613410985586622466,2023-01-12 02:42:09 -03,,pt,nubank,"[0.0, 0.0, 0.0, 0.0]"
1613687639718170625,2023-01-12 21:01:28 -03,,pt,itau,"[1.0, -1.0, 0.0, -1.0]"
1600688388583063554,2022-12-08 00:07:05 -03,,pt,nubank,"[-1.0, -1.0, -1.0, -1.0, -1.0]"
1612891580825800728,2023-01-10 16:18:13 -03,,pt,nubank,"[0.0, -1.0, -1.0, 0.0, 0.0]"
1622978009849384960,2023-02-07 12:18:05 -03,,pt,itau,"[0.0, 0.0, 0.0, 1.0, 1.0]"
1620130296573358081,2023-01-30 15:42:17 -03,,pt,itau,"[1.0, 1.0, 1.0, 1.0]"
1603480520851087376,2022-12-15 17:02:02 -03,,pt,banco do brasil,"[0.0, 0.0, -1.0, -1.0, -1.0]"
1606376107955175424,2022-12-23 16:48:03 -03,,pt,banco do brasil,"[1.0, 0.0, 0.0, 0.0]"
1613695359703986176,2023-01-12 21:32:09 -03,,pt,itau,"[-1.0, -1.0, -1.0]"
1608466554500354053,2022-12-29 11:14:45 -03,,pt,interbr,"[0.0, 0.0, 1.0, 0.0, 0.0]"
1612929843922104324,2023-01-10 18:50:16 -03,,pt,nubank,"[0.0, 0.0, 0.0, 0.0]"
1646512216223678465,2023-04-13 10:54:37 -03,,pt,interbr,"[0.0, 0.0, 0.0, 0.0, 1.0]"
1599796363520114691,2022-12-05 13:02:30 -03,,pt,itau,"[-1.0, -1.0, -1.0, -1.0]"
1603220333066039297,2022-12-14 23:48:08 -03,,pt,bradesco,"[0.0, 0.0, 0.0, -1.0]"
1601369273116798977,2022-12-09 21:12:41 -03,,pt,itau,"[0.0, 0.0, 0.0, -1.0]"
1645417538166169602,2023-04-10 10:24:46 -03,,pt,itau,"[0.0, 0.0, 0.0, 0.0]"
1619303773532491778,2023-01-28 08:57:59 -03,,pt,nubank,"[-1.0, -1.0, -1.0, -1.0]"
1604853288171884544,2022-12-19 11:56:55 -03,,pt,nubank,"[0.0, 0.0, 0.0, 0.0]"
1603832478049120256,2022-12-16 16:20:35 -03,,pt,interbr,"[0.0, 0.0, 0.0, -1.0]"
1617954309555236866,2023-01-24 15:35:42 -03,,pt,itau,"[0.0, 1.0, 1.0, 1.0, 1.0]"
1605507465570709504,2022-12-21 07:16:23 -03,,pt,nubank,"[0.0, 1.0, 1.0, 1.0, 1.0]"
1622961151712657409,2023-02-07 11:11:06 -03,,pt,itau,"[-1.0, 0.0, 0.0, -1.0, -1.0]"
1614722310883139584,2023-01-15 17:32:53 -03,,pt,itau,"[0.0, 0.0, 0.0, 1.0]"
1621697217387012096,2023-02-03 23:28:40 -03,,pt,itau,"[0.0, 0.0, 1.0, 1.0]"
1614701845569486850,2023-01-15 16:11:34 -03,,pt,nubank,"[0.0, -1.0, -1.0, 0.0, 0.0]"
1647338495902359554,2023-04-15 17:37:58 -03,,pt,bradesco,"[0.0, 0.0, 0.0, 0.0]"
1596149519565004801,2022-11-25 11:31:15 -03,,pt,nubank,"[0.0, 0.0, 0.0, 0.0, 0.0]"
1605318712806211584,2022-12-20 18:46:21 -03,,pt,nubank,"[-1.0, -1.0, -1.0, -1.0]"
1645957889633181698,2023-04-11 22:11:55 -03,,pt,itau,"[-1.0, -1.0, 0.0, 0.0, -1.0]"
1617589306641600512,2023-01-23 15:25:18 -03,,pt,nubank,"[0.0, 0.0, 0.0, 0.0, 0.0]"
1599852218198462475,2022-12-05 16:44:27 -03,,pt,nubank,"[0.0, 0.0, 0.0]"
1613644816692219904,2023-01-12 18:11:19 -03,,pt,santander,"[-1.0, -1.0, -1.0]"
1612606364496306177,2023-01-09 21:24:52 -03,,pt,bradesco,"[-1.0, -1.0, -1.0, 1.0]"
1620194478605705219,2023-01-30 19:57:20 -03,,pt,nubank,"[0.0, 0.0, 0.0, 0.0]"
1600276345623175170,2022-12-06 20:49:47 -03,,pt,nubank,"[-1.0, 0.0, 0.0, -1.0]"
1601623057507840000,2022-12-10 14:01:08 -03,,pt,bradesco,"[0.0, 0.0, -1.0, 1.0, 0.0]"
1597271320907382786,2022-11-28 13:48:53 -03,,pt,nubank,"[0.0, 0.0, 0.0]"
1608581794861035520,2022-12-29 18:52:40 -03,,pt,santander,"[-1.0, -1.0, -1.0, -1.0]"
1605346578126209024,2022-12-20 20:37:04 -03,,pt,bradesco,"[0.0, -1.0, -1.0, -1.0, -1.0]"
1612468399069888514,2023-01-09 12:16:39 -03,,pt,bradesco,"[0.0, 0.0, 0.0, 0.0, -1.0]"
1617852796543578113,2023-01-24 08:52:19 -03,,pt,nubank,"[-1.0, -1.0, -1.0, -1.0, 0.0]"
1595854155016732672,2022-11-24 15:57:34 -03,,pt,nubank,"[-1.0, -1.0, -1.0, -1.0, -1.0]"
1612486532237086725,2023-01-09 13:28:42 -03,,pt,bradesco,"[-1.0, -1.0, 1.0, -1.0]"
1618075791077801984,2023-01-24 23:38:25 -03,,pt,nubank,"[0.0, 0.0, 0.0, 0.0]"
1623474819961421825,2023-02-08 21:12:14 -03,,pt,bradesco,"[-1.0, 0.0, 0.0, 0.0]"
1605602665265860609,2022-12-21 13:34:40 -03,,pt,itau,"[-1.0, 0.0, -1.0, -1.0]"
1595490117912825880,2022-11-23 15:51:01 -03,,pt,nubank,"[0.0, 0.0, 0.0, 0.0]"
1606511360715771905,2022-12-24 01:45:30 -03,,pt,nubank,"[0.0, 1.0, 0.0, 1.0]"
1596129064942800896,2022-11-25 10:09:58 -03,,pt,itau,"[-1.0, -1.0, -1.0, -1.0, -1.0]"
1595472514104410126,2022-11-23 14:41:04 -03,,pt,nubank,"[0.0, 0.0, -1.0, -1.0]"
1608166457283690496,2022-12-28 15:22:16 -03,,pt,interbr,"[0.0, 0.0, 0.0, 0.0]"
1606395344199245824,2022-12-23 18:04:30 -03,,pt,banco do brasil,"[0.0, 0.0, 0.0, 1.0, 0.0]"
1621274463017832449,2023-02-02 19:28:48 -03,,pt,itau,"[1.0, 0.0, 0.0, 0.0]"
1603074705417805826,2022-12-14 14:09:28 -03,,pt,nubank,"[-1.0, -1.0, -1.0, -1.0]"
1614741811326586881,2023-01-15 18:50:22 -03,,pt,nubank,"[-1.0, -1.0, -1.0, -1.0]"
1621664704400658432,2023-02-03 21:19:29 -03,,pt,interbr,"[-1.0, -1.0, -1.0, -1.0, -1.0]"
1605534175368548353,2022-12-21 09:02:31 -03,,pt,nubank,"[-1.0, 0.0, 0.0, 0.0]"
1620257663379718144,2023-01-31 00:08:24 -03,,pt,nubank,"[-1.0, -1.0, -1.0, -1.0, -1.0]"
1597065910992637952,2022-11-28 00:12:39 -03,,pt,itau,"[0.0, 0.0, 0.0, 0.0, -1.0]"
1606461835376476160,2022-12-23 22:28:42 -03,,pt,itau,"[0.0, 0.0, 0.0]"
1595774694464045056,2022-11-24 10:41:49 -03,,pt,nubank,"[1.0, 1.0, 1.0, 0.0, 0.0]"
1602442951019438080,2022-12-12 20:19:06 -03,,pt,itau,"[-1.0, -1.0, 0.0, -1.0]"
1613886646277050368,2023-01-13 10:12:15 -03,,pt,itau,"[-1.0, -1.0, -1.0, -1.0]"
1614993404340977665,2023-01-16 11:30:07 -03,,pt,btg pctual,"[-1.0, -1.0, -1.0, -1.0]"
1608809204437123077,2022-12-30 09:56:19 -03,,pt,itau,"[0.0, 0.0, 0.0, -1.0]"
1621465999135412229,2023-02-03 08:09:54 -03,,pt,nubank,"[0.0, 0.0, 0.0, 1.0, 0.0]"
1622581745626370049,2023-02-06 10:03:28 -03,,pt,bradesco,"[-1.0, -1.0, -1.0, -1.0]"
1623358277483470848,2023-02-08 13:29:08 -03,,pt,itau,"[-1.0, -1.0, 0.0, -1.0]"
1600105414405652480,2022-12-06 09:30:33 -03,,pt,nubank,"[0.0, 0.0, 0.0]"
1619094741177737216,2023-01-27 19:07:22 -03,,pt,nubank,"[1.0, 1.0, 1.0, 1.0]"
1645983624494186497,2023-04-11 23:54:11 -03,,pt,itau,"[-1.0, -1.0, -1.0, -1.0]"
1596112506082033664,2022-11-25 09:04:10 -03,,pt,nubank,"[-1.0, 0.0, 0.0, 0.0]"
1615024059976224772,2023-01-16 13:31:56 -03,,pt,nubank,"[-1.0, -1.0, -1.0, 0.0]"
1604875712627974145,2022-12-19 13:26:01 -03,,pt,banco do brasil,"[0.0, 0.0, 0.0, 0.0, 0.0]"
1594701251203432448,2022-11-21 11:36:21 -03,,pt,nubank,"[0.0, 0.0, -1.0, 0.0]"
1622902335440662528,2023-02-07 07:17:23 -03,,pt,itau,"[0.0, 0.0, -1.0]"
1604830250571292673,2022-12-19 10:25:22 -03,,pt,interbr,"[-1.0, -1.0, -1.0, -1.0, -1.0]"
1602827477445115905,2022-12-13 21:47:04 -03,,pt,nubank,"[-1.0, -1.0, 0.0, -1.0]"
1600275507513151489,2022-12-06 20:46:27 -03,,pt,nubank,"[0.0, 0.0, 0.0, 0.0, 0.0]"
1602844194418089987,2022-12-13 22:53:30 -03,,pt,banco do brasil,"[-1.0, 0.0, -1.0, -1.0]"
1623626145445908480,2023-02-09 07:13:33 -03,,pt,nubank,"[-1.0, 0.0, 0.0, 0.0, -1.0]"
1595373940020547584,2022-11-23 08:09:22 -03,,pt,nubank,"[-1.0, -1.0, 0.0, 0.0]"
1622608499959115776,2023-02-06 11:49:47 -03,,pt,nubank,"[0.0, 1.0, 0.0, 1.0]"
1607519558256009218,2022-12-26 20:31:43 -03,,pt,itau,"[0.0, 0.0, 0.0, 0.0]"
1620434170181988353,2023-01-31 11:49:47 -03,,pt,itau,"[-1.0, 0.0, -1.0, -1.0]"
1623824586906238976,2023-02-09 20:22:05 -03,,pt,bradesco,"[0.0, 0.0, 0.0, 0.0, 0.0]"
1610259500346253314,2023-01-03 09:59:16 -03,,pt,santander,"[0.0, 0.0, 0.0, 0.0]"
1612384173175541762,2023-01-09 06:41:58 -03,,pt,itau,"[-1.0, 0.0, 0.0, -1.0]"
1621268430149095424,2023-02-02 19:04:50 -03,,pt,itau,"[-1.0, 0.0, 0.0, 1.0]"
1612712608041439234,2023-01-10 04:27:03 -03,,pt,bradesco,"[0.0, 0.0, 0.0, 0.0, 1.0]"
1603131047113330697,2022-12-14 17:53:21 -03,,pt,interbr,"[-1.0, 0.0, 0.0, -1.0]"
1613700042577125381,2023-01-12 21:50:45 -03,,pt,itau,"[-1.0, -1.0, 0.0, -1.0]"
1604131764020314112,2022-12-17 12:09:50 -03,,pt,interbr,"[-1.0, -1.0, -1.0, -1.0, -1.0]"
1612196259741270021,2023-01-08 18:15:16 -03,,pt,itau,"[-1.0, 0.0, 0.0, 0.0]"
1602158526884941824,2022-12-12 01:28:54 -03,,pt,bradesco,"[0.0, 0.0, 0.0]"
1608533810139860994,2022-12-29 15:42:00 -03,,pt,itau,"[1.0, 1.0, 1.0, 1.0]"
1595884370984062976,2022-11-24 17:57:38 -03,,pt,nubank,"[0.0, 1.0, 0.0]"
1646252336904282112,2023-04-12 17:41:57 -03,,pt,nubank,"[-1.0, -1.0, -1.0, -1.0, -1.0]"
1620025586964897792,2023-01-30 08:46:13 -03,,pt,itau,"[0.0, 0.0, 1.0, 1.0]"
1608278345451556865,2022-12-28 22:46:52 -03,,pt,bradesco,"[-1.0, -1.0, -1.0, -1.0]"
1602491947427721217,2022-12-12 23:33:47 -03,,pt,nubank,"[0.0, 0.0, 0.0, 0.0]"
1615405629526446090,2023-01-17 14:48:09 -03,,pt,nubank,"[0.0, 0.0, 0.0, 0.0]"
1604885234050551808,2022-12-19 14:03:51 -03,,pt,itau,"[-1.0, -1.0, -1.0, -1.0]"
1615310189699153921,2023-01-17 08:28:54 -03,,pt,bradesco,"[0.0, 0.0, 0.0, 0.0, 0.0]"
1645626798594506753,2023-04-11 00:16:17 -03,,pt,interbr,"[-1.0, -1.0, -1.0, -1.0]"
1615021375298867202,2023-01-16 13:21:16 -03,,pt,nubank,"[0.0, 0.0, 0.0, 0.0]"
1595845610384642053,2022-11-24 15:23:37 -03,,pt,nubank,"[-1.0, -1.0, -1.0, -1.0]"
1605955490684366848,2022-12-22 12:56:40 -03,,pt,nubank,"[0.0, -1.0, -1.0, -1.0]"
1615476554015834120,2023-01-17 19:29:59 -03,,pt,nubank,"[0.0, 0.0, 0.0, 0.0, 0.0]"
1608548145306427394,2022-12-29 16:38:57 -03,,pt,interbr,"[-1.0, -1.0, -1.0, -1.0]"
1612089428377206790,2023-01-08 11:10:45 -03,,pt,santander,"[0.0, 1.0, 1.0, 1.0, 0.0]"
1612094134281703424,2023-01-08 11:29:27 -03,,pt,nubank,"[-1.0, -1.0, -1.0, -1.0]"
1595037204216176644,2022-11-22 09:51:18 -03,,pt,nubank,"[0.0, 0.0, 0.0, 0.0, 0.0]"
1612554783688216585,2023-01-09 17:59:54 -03,,pt,bradesco,"[0.0, 0.0, 0.0, -1.0]"
1612006687631708160,2023-01-08 05:41:58 -03,,pt,santander,"[0.0, 0.0, -1.0, -1.0]"
1617699197129756672,2023-01-23 22:41:58 -03,,pt,banco do brasil,"[0.0, -1.0, -1.0, 1.0, 0.0]"
1623878558362763264,2023-02-09 23:56:33 -03,,pt,bradesco,"[0.0, 0.0, 1.0]"
1595848646779899904,2022-11-24 15:35:41 -03,,pt,nubank,"[0.0, 0.0, 0.0, 0.0]"
1596633836070195200,2022-11-26 19:35:45 -03,,pt,banco do brasil,"[1.0, 1.0, -1.0, -1.0]"
1606641551723020288,2022-12-24 10:22:50 -03,,pt,itau,"[0.0, 0.0, 0.0, 0.0]"
1603928990523203584,2022-12-16 22:44:05 -03,,pt,itau,"[0.0, 0.0, 0.0, 1.0, 0.0]"
1647276118578274304,2023-04-15 13:30:06 -03,,pt,itau,"[-1.0, -1.0, -1.0]"
1594696925282029569,2022-11-21 11:19:09 -03,,pt,nubank,"[0.0, -1.0, -1.0, 0.0, -1.0]"
1595494751909908491,2022-11-23 16:09:26 -03,,pt,santander,"[-1.0, -1.0, -1.0, -1.0, -1.0]"
1610100001966891012,2023-01-02 23:25:29 -03,,pt,nubank,"[0.0, 0.0, 1.0, 0.0, -1.0]"
